q,d(q)
0,0.0529192
1,0.0529688
2,0.0542336
3,0.0553289
4,0.0555536
5,0.0565624
6,0.0566369
7,0.0571156
8,0.0571165
9,0.0575099
10,0.0575552
11,0.0576429
12,0.0581479
13,0.0587438
14,0.0590155
15,0.0591225
16,0.0593234
17,0.0593349
18,0.059464
19,0.0595078
20,0.0595285
21,0.0595886
22,0.0596474
23,0.060035
24,0.0605644
25,0.0605747
26,0.0606358
27,0.0607802
28,0.0607974
29,0.0608061
30,0.0608545
31,0.0608855
32,0.0609706
33,0.061154
34,0.0611974
35,0.0612402
36,0.0612764
37,0.0613705
38,0.0613795
39,0.0614507
40,0.0614978
41,0.0615222
42,0.0615427
43,0.0616326
44,0.0617312
45,0.0617594
46,0.0617892
47,0.0618436
48,0.0618763
49,0.0618897
50,0.0619127
51,0.0620677
52,0.0620882
53,0.0621038
54,0.0621269
55,0.0622011
56,0.0623408
57,0.0625829
58,0.0626449
59,0.0626724
60,0.062682
61,0.0627327
62,0.0627377
63,0.0628375
64,0.0628551
65,0.0629131
66,0.0629547
67,0.063045
68,0.0631612
69,0.0634029
70,0.0634859
71,0.0635936
72,0.0637407
73,0.0637495
74,0.0637843
75,0.0638613
76,0.0638866
77,0.0638921
78,0.0640829
79,0.064124
80,0.0643295
81,0.0644409
82,0.0644409
83,0.064521
84,0.0645415
85,0.0645756
86,0.0645985
87,0.0646485
88,0.0646503
89,0.0649215
90,0.0649854
91,0.0650059
92,0.0650266
93,0.0650902
94,0.065162
95,0.0651639
96,0.0651711
97,0.0652804
98,0.0653133
99,0.0653614
100,0.0653652
101,0.0653957
102,0.0654055
103,0.0654115
104,0.0654946
105,0.0655358
106,0.0656349
107,0.0656558
108,0.0656739
109,0.0656969
110,0.0656971
111,0.0657566
112,0.0658274
113,0.0658461
114,0.065848
115,0.0659504
116,0.0660241
117,0.0660753
118,0.0661477
119,0.0661571
120,0.0662426
121,0.0663166
122,0.0663239
123,0.066369
124,0.0664087
125,0.0664277
126,0.066429
127,0.0664519
128,0.0665213
129,0.0665436
130,0.0666015
131,0.0666353
132,0.0666726
133,0.0666891
134,0.0666965
135,0.066724
136,0.0667599
137,0.0667645
138,0.0668081
139,0.0669115
140,0.0669354
141,0.0669422
142,0.0669485
143,0.0669578
144,0.0670051
145,0.06703
146,0.0670361
147,0.0670912
148,0.0670919
149,0.0671209
150,0.067133
151,0.067187
152,0.0672058
153,0.0672105
154,0.0672859
155,0.0673012
156,0.067341
157,0.067356
158,0.0673635
159,0.0674672
160,0.0674939
161,0.0675371
162,0.0675672
163,0.0676449
164,0.0677141
165,0.0677899
166,0.067841
167,0.0678694
168,0.0678996
169,0.0679213
170,0.0679342
171,0.0679782
172,0.0680368
173,0.0680834
174,0.0680868
175,0.0681062
176,0.0681341
177,0.0681507
178,0.0681605
179,0.0682555
180,0.0683425
181,0.0683647
182,0.0683671
183,0.068375
184,0.068381
185,0.068385
186,0.0683976
187,0.0684083
188,0.0684457
189,0.068501
190,0.068501
191,0.0685149
192,0.0685635
193,0.0685808
194,0.0686146
195,0.0686649
196,0.0687143
197,0.0687186
198,0.0687675
199,0.0687867
200,0.0687967
201,0.0689164
202,0.0689466
203,0.0689466
204,0.0689656
205,0.0689848
206,0.0690051
207,0.0690413
208,0.0690601
209,0.0690819
210,0.069104
211,0.0691565
212,0.0691716
213,0.0692271
214,0.069257
215,0.069257
216,0.0692808
217,0.0693136
218,0.0693169
219,0.0693895
220,0.0693943
221,0.0693983
222,0.0694761
223,0.0695091
224,0.0695115
225,0.0695224
226,0.0695701
227,0.0695802
228,0.069594
229,0.0695967
230,0.0696651
231,0.0697012
232,0.0697075
233,0.0697823
234,0.0697833
235,0.0697835
236,0.069879
237,0.0699457
238,0.0699491
239,0.0699544
240,0.0700665
241,0.0700884
242,0.0702057
243,0.070223
244,0.0702604
245,0.0702615
246,0.0702871
247,0.070399
248,0.0704072
249,0.0704495
250,0.0704917
251,0.0705186
252,0.0705226
253,0.0705384
254,0.0706046
255,0.0706226
256,0.0706226
257,0.0706885
258,0.0707008
259,0.0707182
260,0.0707363
261,0.0707363
262,0.0707635
263,0.0708336
264,0.0708336
265,0.0708494
266,0.0708723
267,0.0709048
268,0.0709507
269,0.0709627
270,0.0709786
271,0.0710014
272,0.0710452
273,0.0710618
274,0.0711149
275,0.0711285
276,0.0711373
277,0.0711759
278,0.0711759
279,0.0712157
280,0.0712306
281,0.0712321
282,0.0712697
283,0.0712835
284,0.0712862
285,0.0713155
286,0.0713159
287,0.0713315
288,0.0713586
289,0.0713747
290,0.0713872
291,0.0713921
292,0.0713955
293,0.0714168
294,0.0714244
295,0.0714251
296,0.0714251
297,0.0714716
298,0.0715248
299,0.0715314
300,0.071532
301,0.0715628
302,0.071626
303,0.0716497
304,0.0716762
305,0.0717611
306,0.0717647
307,0.0717884
308,0.0718193
309,0.0718907
310,0.0718985
311,0.0719192
312,0.0719192
313,0.0719402
314,0.0719528
315,0.0719675
316,0.0719972
317,0.0720319
318,0.0720671
319,0.0720773
320,0.0720803
321,0.0721589
322,0.0721745
323,0.0721847
324,0.0721852
325,0.0722107
326,0.0722823
327,0.0722947
328,0.0722947
329,0.0722975
330,0.0723325
331,0.0723681
332,0.0723715
333,0.0723833
334,0.0724334
335,0.0724418
336,0.0725125
337,0.0725201
338,0.0725977
339,0.0726253
340,0.0726409
341,0.0726422
342,0.0726435
343,0.0726445
344,0.0727424
345,0.0728214
346,0.0728278
347,0.0728735
348,0.0728814
349,0.0728814
350,0.0728994
351,0.0728994
352,0.0729052
353,0.0729289
354,0.0729386
355,0.0729434
356,0.0729452
357,0.0729603
358,0.0729652
359,0.0729907
360,0.0730254
361,0.0730272
362,0.0730485
363,0.0730654
364,0.0730719
365,0.0730907
366,0.0731527
367,0.0731974
368,0.0732238
369,0.0732309
370,0.0732479
371,0.0732737
372,0.0732822
373,0.0733025
374,0.0733448
375,0.0733474
376,0.0734144
377,0.0734281
378,0.0734755
379,0.0734786
380,0.0735016
381,0.0735322
382,0.0736627
383,0.0736693
384,0.0736759
385,0.0737094
386,0.0737697
387,0.0737697
388,0.0737757
389,0.0738013
390,0.0738013
391,0.0738762
392,0.0738819
393,0.0738887
394,0.0738911
395,0.0738952
396,0.0738998
397,0.0739278
398,0.0739964
399,0.0740512
400,0.0740837
401,0.0740899
402,0.0741009
403,0.0741046
404,0.0741432
405,0.0741711
406,0.0741711
407,0.0741867
408,0.0742514
409,0.0742632
410,0.0743087
411,0.0743087
412,0.0743321
413,0.0743584
414,0.0743782
415,0.0744553
416,0.0744802
417,0.0744909
418,0.074491
419,0.0745418
420,0.0745516
421,0.0745548
422,0.0745595
423,0.0745598
424,0.0746684
425,0.0747214
426,0.0748869
427,0.0748944
428,0.0749123
429,0.0749162
430,0.0749527
431,0.0750266
432,0.0750605
433,0.0750783
434,0.075098
435,0.0751625
436,0.0752195
437,0.0752373
438,0.0753221
439,0.0753273
440,0.0753284
441,0.075336
442,0.0753396
443,0.075371
444,0.0753843
445,0.0753944
446,0.0754166
447,0.0754545
448,0.0755079
449,0.0755079
450,0.0755372
451,0.07557
452,0.0755932
453,0.0756182
454,0.0756715
455,0.0757141
456,0.0757176
457,0.075782
458,0.075827
459,0.0759612
460,0.0760375
461,0.0760578
462,0.0761002
463,0.076114
464,0.0761421
465,0.0761863
466,0.0762368
467,0.0762386
468,0.0763225
469,0.0763339
470,0.0763466
471,0.0763726
472,0.0763823
473,0.0764239
474,0.0764377
475,0.0764384
476,0.0764384
477,0.0764458
478,0.0765348
479,0.0765581
480,0.0765978
481,0.0766683
482,0.0766703
483,0.0767326
484,0.076738
485,0.0767582
486,0.0767583
487,0.0767714
488,0.0767745
489,0.0768255
490,0.0768328
491,0.0768428
492,0.0768555
493,0.0768927
494,0.0769235
495,0.0769235
496,0.0769319
497,0.077029
498,0.0770395
499,0.0770715
500,0.0771288
501,0.0771656
502,0.0771656
503,0.0771871
504,0.0772156
505,0.077245
506,0.0772685
507,0.0772976
508,0.0773023
509,0.0773742
510,0.077387
511,0.0774279
512,0.0774499
513,0.0775249
514,0.0775249
515,0.0775279
516,0.0775317
517,0.0775701
518,0.0775912
519,0.0776061
520,0.0776656
521,0.0776699
522,0.0776875
523,0.0777371
524,0.0778321
525,0.0778522
526,0.0778876
527,0.0778908
528,0.0778908
529,0.0779064
530,0.0779852
531,0.078112
532,0.0781175
533,0.0781195
534,0.0783132
535,0.0783508
536,0.0783676
537,0.078419
538,0.0784196
539,0.0784371
540,0.0785968
541,0.0786149
542,0.0786152
543,0.0786339
544,0.0786339
545,0.0786483
546,0.0786526
547,0.0787445
548,0.0787824
549,0.0787993
550,0.078854
551,0.0788606
552,0.0788702
553,0.0789059
554,0.0789931
555,0.0790265
556,0.0790557
557,0.0791342
558,0.0791669
559,0.079242
560,0.0792957
561,0.0792957
562,0.0793114
563,0.0793185
564,0.0793828
565,0.0794386
566,0.0794819
567,0.0794898
568,0.0794898
569,0.0795061
570,0.0795133
571,0.0795424
572,0.0795607
573,0.0795709
574,0.079608
575,0.0796871
576,0.0797218
577,0.0797231
578,0.0798293
579,0.0798327
580,0.0800367
581,0.0800468
582,0.0800568
583,0.0801152
584,0.0801504
585,0.080176
586,0.0801901
587,0.0802239
588,0.0802328
589,0.080246
590,0.0803277
591,0.0804112
592,0.0804278
593,0.0804836
594,0.0805726
595,0.0805734
596,0.0806051
597,0.0806145
598,0.0806979
599,0.0807291
600,0.0807889
601,0.0808185
602,0.0809133
603,0.0812339
604,0.0812676
605,0.0812719
606,0.08131
607,0.0813646
608,0.0813698
609,0.0814378
610,0.0814918
611,0.0815268
612,0.0815486
613,0.081567
614,0.0815877
615,0.0816752
616,0.0816985
617,0.0817473
618,0.0817655
619,0.0817655
620,0.0818132
621,0.0818656
622,0.08195
623,0.0819655
624,0.081996
625,0.0820863
626,0.0823055
627,0.0823582
628,0.0823929
629,0.0824474
630,0.082582
631,0.0825875
632,0.0826036
633,0.082625
634,0.0826502
635,0.082807
636,0.082863
637,0.0829185
638,0.0829315
639,0.0829704
640,0.0830314
641,0.0830387
642,0.0830531
643,0.0830806
644,0.0830931
645,0.0831011
646,0.0831666
647,0.0831802
648,0.0832609
649,0.0833061
650,0.083341
651,0.0833664
652,0.0833989
653,0.0834341
654,0.0834713
655,0.083544
656,0.0836205
657,0.0836424
658,0.0836721
659,0.0836815
660,0.0837515
661,0.0838251
662,0.0838436
663,0.0839882
664,0.0840038
665,0.0840225
666,0.0840241
667,0.0840647
668,0.0840979
669,0.0841899
670,0.0841912
671,0.0842943
672,0.0844728
673,0.0845397
674,0.0845778
675,0.0846635
676,0.0846648
677,0.0847034
678,0.084733
679,0.0848018
680,0.0848128
681,0.0848253
682,0.0849951
683,0.0850469
684,0.0850652
685,0.0850868
686,0.0850901
687,0.0852171
688,0.0853334
689,0.0853808
690,0.0853822
691,0.0853982
692,0.0854255
693,0.085553
694,0.085571
695,0.0856036
696,0.0856045
697,0.0856251
698,0.0857765
699,0.0858437
700,0.0858665
701,0.0859123
702,0.0859133
703,0.085977
704,0.0860374
705,0.0860394
706,0.0861071
707,0.0861945
708,0.0863112
709,0.0863431
710,0.0863782
711,0.0864477
712,0.0864939
713,0.0865733
714,0.0866299
715,0.0866611
716,0.0866893
717,0.0866965
718,0.0867672
719,0.0868805
720,0.0868952
721,0.0869696
722,0.0870476
723,0.0871249
724,0.0871804
725,0.087205
726,0.0872583
727,0.0873233
728,0.0873241
729,0.0875645
730,0.0875655
731,0.0877101
732,0.0877164
733,0.0877679
734,0.0877993
735,0.087824
736,0.0879421
737,0.0879566
738,0.0879988
739,0.0880744
740,0.088134
741,0.0882943
742,0.0883848
743,0.0883848
744,0.0884103
745,0.0886402
746,0.0888292
747,0.0888632
748,0.0889128
749,0.0890285
750,0.089035
751,0.0891487
752,0.0893202
753,0.0893569
754,0.0895703
755,0.0896865
756,0.0897939
757,0.0898881
758,0.0900241
759,0.0900394
760,0.0900763
761,0.0901088
762,0.0901369
763,0.0902116
764,0.0902554
765,0.0903084
766,0.0904069
767,0.0905368
768,0.0905428
769,0.0905551
770,0.0905565
771,0.0906162
772,0.090632
773,0.0906673
774,0.0908342
775,0.0909575
776,0.0909938
777,0.0911834
778,0.0912232
779,0.0912255
780,0.0914232
781,0.0915709
782,0.0918333
783,0.0918347
784,0.0919147
785,0.0919513
786,0.092132
787,0.0923542
788,0.0924226
789,0.0925499
790,0.0925658
791,0.0926107
792,0.0926358
793,0.0926358
794,0.0926446
795,0.0927012
796,0.0928662
797,0.0928909
798,0.0930676
799,0.0932654
800,0.0933155
801,0.0933155
802,0.0933281
803,0.0933696
804,0.0935306
805,0.0936422
806,0.0938758
807,0.0942037
808,0.094334
809,0.0947013
810,0.0948417
811,0.0949045
812,0.0949615
813,0.095008
814,0.0951303
815,0.0954831
816,0.0956116
817,0.0956126
818,0.0956336
819,0.0956879
820,0.0957201
821,0.0957332
822,0.095763
823,0.0957769
824,0.0958637
825,0.095919
826,0.0961657
827,0.0963778
828,0.096436
829,0.096527
830,0.0965381
831,0.0966603
832,0.096876
833,0.0969799
834,0.0969847
835,0.0971519
836,0.0974702
837,0.0974812
838,0.097489
839,0.0975536
840,0.0975877
841,0.0977301
842,0.0978713
843,0.0980254
844,0.0980328
845,0.0982174
846,0.0982312
847,0.0982601
848,0.098307
849,0.0987891
850,0.0991949
851,0.0993059
852,0.0994947
853,0.0996503
854,0.0996762
855,0.0998474
856,0.100179
857,0.100278
858,0.100312
859,0.100339
860,0.100643
861,0.100693
862,0.10092
863,0.100952
864,0.101092
865,0.101151
866,0.101222
867,0.101232
868,0.101271
869,0.101294
870,0.101415
871,0.101737
872,0.101911
873,0.102199
874,0.102281
875,0.102655
876,0.102705
877,0.103113
878,0.103216
879,0.103344
880,0.104251
881,0.104272
882,0.104352
883,0.104666
884,0.104872
885,0.105013
886,0.105035
887,0.105179
888,0.105352
889,0.105618
890,0.105637
891,0.105658
892,0.106133
893,0.106158
894,0.106411
895,0.106813
896,0.106867
897,0.106982
898,0.107068
899,0.107199
900,0.107199
901,0.10724
902,0.10729
903,0.107954
904,0.108254
905,0.108321
906,0.108482
907,0.108613
908,0.108712
909,0.108814
910,0.108905
911,0.109719
912,0.10982
913,0.110056
914,0.110235
915,0.110604
916,0.110786
917,0.110902
918,0.111001
919,0.111128
920,0.111152
921,0.111348
922,0.111368
923,0.111487
924,0.111544
925,0.111712
926,0.111764
927,0.11193
928,0.111957
929,0.11215
930,0.113101
931,0.113111
932,0.11368
933,0.114897
934,0.115101
935,0.115353
936,0.11587
937,0.117103
938,0.117269
939,0.117911
940,0.118758
941,0.118984
942,0.119636
943,0.120414
944,0.120654
945,0.120875
946,0.120917
947,0.12166
948,0.122101
949,0.123193
950,0.123472
951,0.123532
952,0.123542
953,0.123564
954,0.123673
955,0.123917
956,0.123978
957,0.124678
958,0.124944
959,0.125316
960,0.12537
961,0.125385
962,0.126695
963,0.127059
964,0.127707
965,0.127762
966,0.127939
967,0.128725
968,0.128834
969,0.13015
970,0.132053
971,0.133033
972,0.133223
973,0.133566
974,0.135928
975,0.137231
976,0.137695
977,0.138242
978,0.13896
979,0.139515
980,0.139628
981,0.141526
982,0.142227
983,0.142461
984,0.143451
985,0.144131
986,0.146865
987,0.147852
988,0.148645
989,0.149462
990,0.150121
991,0.150482
992,0.15207
993,0.152871
994,0.170262
995,0.174633
996,0.177674
997,0.179946
998,0.199142
999,0.210642
